date,hawkish_dovish_score,uncertainty,forward_guidance_strength,topic_inflation,topic_growth,topic_financial_stability,topic_labor_market,topic_international,stocks_diffusion_index,bonds_diffusion_index,currency_diffusion_index,speech_count
2021-01-08,-70.0,55.0,90.0,65.0,60.0,5.0,55.0,5.0,100.0,0.0,0.0,1
2021-01-13,-75.0,55.0,85.0,72.5,50.0,7.5,77.5,7.5,100.0,0.0,0.0,2
2021-02-10,-80.0,55.0,80.0,35.0,70.0,5.0,95.0,5.0,100.0,0.0,0.0,1
2021-02-16,0.0,40.0,0.0,0.0,5.0,25.0,5.0,0.0,50.0,50.0,50.0,1
2021-02-18,0.0,75.0,0.0,0.0,5.0,85.0,0.0,40.0,50.0,50.0,50.0,1
2021-02-21,-5.0,65.0,10.0,45.0,20.0,35.0,25.0,5.0,100.0,0.0,0.0,1
2021-02-22,0.0,60.0,0.0,0.0,20.0,10.0,40.0,0.0,50.0,50.0,50.0,1
2021-02-23,-70.0,65.0,80.0,55.0,70.0,20.0,85.0,5.0,100.0,0.0,0.0,1
2021-02-24,-70.0,55.0,70.0,45.0,60.0,5.0,100.0,0.0,100.0,0.0,0.0,1
2021-02-25,-30.0,60.0,42.5,22.5,45.0,47.5,47.5,15.0,75.0,25.0,25.0,2
2021-03-01,-5.0,55.0,5.0,10.0,20.0,95.0,5.0,40.0,100.0,50.0,50.0,1
2021-03-02,-70.0,55.0,80.0,65.0,60.0,15.0,90.0,20.0,100.0,0.0,0.0,1
2021-03-18,0.0,40.0,5.0,0.0,5.0,10.0,0.0,80.0,50.0,50.0,50.0,1
2021-03-22,-20.0,40.0,67.5,27.5,40.0,65.0,37.5,15.0,75.0,25.0,25.0,2
2021-03-23,-38.333333333333336,58.333333333333336,43.333333333333336,23.333333333333332,45.0,48.333333333333336,48.333333333333336,16.666666666666668,83.33333333333333,16.666666666666664,16.666666666666664,3
2021-03-25,-65.0,35.0,85.0,70.0,75.0,5.0,80.0,25.0,100.0,0.0,0.0,1
2021-03-29,0.0,20.0,25.0,15.0,10.0,40.0,10.0,0.0,50.0,100.0,100.0,1
2021-03-30,0.0,40.0,5.0,0.0,5.0,95.0,0.0,80.0,50.0,50.0,50.0,1
2021-04-14,-65.0,55.0,80.0,80.0,40.0,5.0,60.0,10.0,100.0,0.0,0.0,1
2021-05-03,-40.0,40.0,10.0,10.0,40.0,5.0,80.0,5.0,100.0,0.0,0.0,1
2021-05-04,-60.0,45.0,70.0,55.0,80.0,5.0,85.0,25.0,100.0,0.0,0.0,1
2021-05-05,-25.0,55.0,35.0,55.0,80.0,25.0,75.0,5.0,100.0,0.0,0.0,1
2021-05-11,-32.5,42.5,30.0,35.0,32.5,37.5,45.0,30.0,75.0,25.0,25.0,2
2021-05-12,-60.0,55.0,80.0,70.0,65.0,5.0,75.0,5.0,100.0,0.0,0.0,1
2021-05-13,-60.0,55.0,60.0,80.0,70.0,25.0,75.0,5.0,100.0,0.0,0.0,1
2021-05-17,0.0,40.0,5.0,20.0,10.0,25.0,5.0,80.0,50.0,50.0,50.0,1
2021-05-19,-5.0,45.0,25.0,0.0,40.0,90.0,10.0,25.0,100.0,0.0,0.0,1
2021-05-24,0.0,65.0,5.0,0.0,5.0,55.0,5.0,45.0,50.0,50.0,50.0,1
2021-05-26,-5.0,47.5,35.0,40.0,45.0,60.0,37.5,42.5,75.0,75.0,75.0,2
2021-06-01,-65.0,65.0,55.0,75.0,70.0,5.0,80.0,0.0,100.0,0.0,0.0,1
2021-06-03,0.0,35.0,10.0,0.0,25.0,85.0,20.0,15.0,100.0,50.0,50.0,1
2021-06-11,0.0,65.0,0.0,0.0,0.0,85.0,0.0,70.0,50.0,50.0,50.0,1
2021-06-21,-40.0,55.0,65.0,70.0,75.0,25.0,65.0,5.0,100.0,0.0,0.0,1
2021-06-22,-40.0,45.0,35.0,55.0,65.0,45.0,60.0,5.0,100.0,0.0,0.0,1
2021-06-23,-10.0,55.0,15.0,45.0,60.0,10.0,70.0,0.0,100.0,0.0,50.0,1
2021-06-28,0.0,65.0,5.0,5.0,5.0,70.0,0.0,35.0,50.0,50.0,50.0,1
2021-07-12,-20.0,40.0,10.0,80.0,20.0,0.0,0.0,25.0,100.0,0.0,0.0,1
2021-07-14,-40.0,45.0,80.0,70.0,65.0,30.0,75.0,5.0,100.0,0.0,0.0,1
2021-07-30,-40.0,65.0,55.0,70.0,60.0,5.0,85.0,5.0,100.0,0.0,0.0,1
2021-08-03,-10.0,60.0,0.0,0.0,25.0,5.0,90.0,0.0,50.0,50.0,50.0,1
2021-08-04,35.0,55.0,70.0,80.0,70.0,5.0,65.0,5.0,0.0,100.0,100.0,1
2021-08-05,0.0,40.0,0.0,0.0,0.0,35.0,0.0,20.0,50.0,50.0,50.0,1
2021-08-17,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,50.0,1
2021-08-27,-20.0,65.0,65.0,80.0,60.0,10.0,75.0,10.0,100.0,0.0,0.0,1
2021-09-08,15.0,55.0,60.0,70.0,65.0,5.0,75.0,10.0,50.0,100.0,100.0,1
2021-09-09,0.0,55.0,0.0,0.0,7.5,10.0,10.0,0.0,50.0,50.0,50.0,2
2021-09-24,0.0,60.0,0.0,0.0,20.0,0.0,10.0,0.0,50.0,50.0,50.0,1
2021-09-27,-12.5,62.5,55.0,70.0,65.0,5.0,82.5,10.0,100.0,50.0,50.0,2
2021-09-28,0.0,40.0,0.0,0.0,5.0,40.0,5.0,0.0,50.0,50.0,50.0,1
2021-10-05,0.0,15.0,80.0,0.0,0.0,85.0,0.0,10.0,50.0,50.0,50.0,1
